Running on cpu
Training Dataste ... 
0it [00:00, ?it/s]
 17%|#6        | 30/181 [00:02<00:16,  9.21it/s]
 18%|#7        | 32/181 [00:03<00:15,  9.58it/s]
 18%|#8        | 33/181 [00:03<00:15,  9.61it/s]
 19%|#9        | 35/181 [00:03<00:14,  9.97it/s]
 20%|#9        | 36/181 [00:03<00:14,  9.69it/s]
 20%|##        | 37/181 [00:03<00:14,  9.67it/s]
 22%|##1       | 39/181 [00:03<00:13, 10.43it/s]
 23%|##2       | 41/181 [00:03<00:13, 10.67it/s]
 24%|##3       | 43/181 [00:04<00:13, 10.29it/s]
 25%|##4       | 45/181 [00:04<00:13, 10.32it/s]
 26%|##5       | 47/181 [00:04<00:15,  8.77it/s]
 27%|##7       | 49/181 [00:04<00:14,  9.23it/s]
 28%|##7       | 50/181 [00:04<00:14,  9.09it/s]
 28%|##8       | 51/181 [00:05<00:14,  9.03it/s]
 29%|##8       | 52/181 [00:05<00:14,  9.10it/s]
 29%|##9       | 53/181 [00:05<00:13,  9.22it/s]
 30%|##9       | 54/181 [00:05<00:13,  9.28it/s]
 30%|###       | 55/181 [00:05<00:13,  9.46it/s]
 31%|###       | 56/181 [00:05<00:13,  9.50it/s]
 31%|###1      | 57/181 [00:05<00:13,  9.48it/s]
 32%|###2      | 58/181 [00:05<00:12,  9.49it/s]
 33%|###2      | 59/181 [00:05<00:13,  9.27it/s]
 33%|###3      | 60/181 [00:06<00:13,  9.20it/s]
 34%|###3      | 61/181 [00:06<00:12,  9.36it/s]
 34%|###4      | 62/181 [00:06<00:14,  8.16it/s]
 35%|###4      | 63/181 [00:06<00:14,  8.37it/s]
 35%|###5      | 64/181 [00:06<00:13,  8.58it/s]
 36%|###5      | 65/181 [00:06<00:13,  8.85it/s]
 37%|###7      | 67/181 [00:06<00:12,  9.33it/s]
 38%|###7      | 68/181 [00:06<00:12,  9.27it/s]
 38%|###8      | 69/181 [00:07<00:12,  8.88it/s]
 39%|###8      | 70/181 [00:07<00:12,  8.88it/s]
 39%|###9      | 71/181 [00:07<00:12,  9.04it/s]
 40%|###9      | 72/181 [00:07<00:11,  9.21it/s]
 40%|####      | 73/181 [00:07<00:11,  9.26it/s]
 41%|####      | 74/181 [00:07<00:11,  9.28it/s]
 42%|####1     | 76/181 [00:07<00:10,  9.60it/s]
 43%|####2     | 77/181 [00:07<00:10,  9.66it/s]
 44%|####3     | 79/181 [00:08<00:10,  9.83it/s]
 44%|####4     | 80/181 [00:08<00:10,  9.75it/s]
 45%|####4     | 81/181 [00:08<00:10,  9.78it/s]
 45%|####5     | 82/181 [00:08<00:10,  9.74it/s]
 46%|####5     | 83/181 [00:08<00:11,  8.45it/s]
 46%|####6     | 84/181 [00:08<00:11,  8.29it/s]
 47%|####6     | 85/181 [00:08<00:12,  7.96it/s]
 48%|####7     | 86/181 [00:08<00:11,  8.15it/s]
 48%|####8     | 87/181 [00:09<00:11,  8.16it/s]
 49%|####8     | 88/181 [00:09<00:11,  8.42it/s]
 49%|####9     | 89/181 [00:09<00:10,  8.63it/s]
 50%|####9     | 90/181 [00:09<00:10,  8.89it/s]
 50%|#####     | 91/181 [00:09<00:09,  9.12it/s]
 51%|#####     | 92/181 [00:09<00:09,  9.31it/s]
 52%|#####1    | 94/181 [00:09<00:08,  9.78it/s]
 53%|#####3    | 96/181 [00:09<00:08, 10.38it/s]
 54%|#####4    | 98/181 [00:10<00:08, 10.32it/s]
 55%|#####5    | 100/181 [00:10<00:07, 10.71it/s]
 56%|#####6    | 102/181 [00:10<00:07, 10.82it/s]
 57%|#####7    | 104/181 [00:10<00:07, 10.90it/s]
 59%|#####8    | 106/181 [00:10<00:07,  9.64it/s]
 60%|#####9    | 108/181 [00:11<00:07,  9.78it/s]
 61%|######    | 110/181 [00:11<00:07, 10.00it/s]
 62%|######1   | 112/181 [00:11<00:06, 10.20it/s]
 63%|######2   | 114/181 [00:11<00:06, 10.46it/s]
 64%|######4   | 116/181 [00:11<00:06, 10.78it/s]
 65%|######5   | 118/181 [00:12<00:06, 10.30it/s]
 66%|######6   | 120/181 [00:12<00:05, 10.35it/s]
 67%|######7   | 122/181 [00:12<00:05, 10.27it/s]
 69%|######8   | 124/181 [00:12<00:05, 10.18it/s]
 70%|######9   | 126/181 [00:12<00:05, 10.18it/s]
 71%|#######   | 128/181 [00:13<00:05, 10.22it/s]
 72%|#######1  | 130/181 [00:13<00:04, 10.34it/s]
 73%|#######2  | 132/181 [00:13<00:04, 10.42it/s]
 74%|#######4  | 134/181 [00:13<00:04, 10.50it/s]
 75%|#######5  | 136/181 [00:13<00:04, 10.31it/s]
 76%|#######6  | 138/181 [00:14<00:04,  9.44it/s]
 77%|#######7  | 140/181 [00:14<00:04,  9.67it/s]
 78%|#######8  | 142/181 [00:14<00:03,  9.78it/s]
 79%|#######9  | 143/181 [00:14<00:03,  9.66it/s]
 80%|#######9  | 144/181 [00:14<00:04,  9.03it/s]
 80%|########  | 145/181 [00:14<00:04,  8.81it/s]
 81%|########  | 146/181 [00:14<00:03,  9.05it/s]
 82%|########1 | 148/181 [00:15<00:03,  9.42it/s]
 82%|########2 | 149/181 [00:15<00:03,  9.47it/s]
 83%|########3 | 151/181 [00:15<00:02, 10.02it/s]
 84%|########3 | 152/181 [00:15<00:03,  9.47it/s]
 85%|########4 | 153/181 [00:15<00:02,  9.52it/s]
 86%|########5 | 155/181 [00:15<00:02,  9.84it/s]
 86%|########6 | 156/181 [00:15<00:02,  9.80it/s]
 87%|########7 | 158/181 [00:16<00:02,  9.98it/s]
 88%|########7 | 159/181 [00:16<00:02,  8.58it/s]
 88%|########8 | 160/181 [00:16<00:02,  8.82it/s]
 89%|########8 | 161/181 [00:16<00:02,  8.97it/s]
 90%|######### | 163/181 [00:16<00:01,  9.37it/s]
 91%|######### | 164/181 [00:16<00:01,  9.45it/s]
 92%|#########1| 166/181 [00:17<00:01, 10.08it/s]
 93%|#########2| 168/181 [00:17<00:01, 10.02it/s]
 94%|#########3| 170/181 [00:17<00:01, 10.25it/s]
 95%|#########5| 172/181 [00:17<00:00, 10.13it/s]
 96%|#########6| 174/181 [00:17<00:00, 10.16it/s]
 97%|#########7| 176/181 [00:18<00:00, 10.22it/s]
 98%|#########8| 178/181 [00:18<00:00, 10.15it/s]
 99%|#########9| 180/181 [00:18<00:00, 10.11it/s]
100%|##########| 181/181 [00:18<00:00,  9.81it/s]

epoch : 17/25 - loss = 3.889009872194153


  0%|          | 0/181 [00:00<?, ?it/s]
  2%|1         | 3/181 [00:00<00:07, 23.62it/s]
  3%|3         | 6/181 [00:00<00:10, 17.33it/s]
  5%|4         | 9/181 [00:00<00:09, 19.06it/s]
  7%|6         | 12/181 [00:00<00:08, 20.69it/s]
  8%|8         | 15/181 [00:00<00:07, 21.03it/s]
 10%|9         | 18/181 [00:00<00:07, 20.82it/s]
 12%|#1        | 21/181 [00:01<00:08, 19.37it/s]
 13%|#2        | 23/181 [00:01<00:08, 18.33it/s]
 14%|#3        | 25/181 [00:01<00:09, 17.16it/s]
 15%|#4        | 27/181 [00:01<00:09, 15.93it/s]
 16%|#6        | 29/181 [00:01<00:09, 15.47it/s]
 17%|#7        | 31/181 [00:01<00:10, 14.37it/s]
 18%|#8        | 33/181 [00:01<00:10, 13.99it/s]
 19%|#9        | 35/181 [00:02<00:12, 11.46it/s]
 20%|##        | 37/181 [00:02<00:12, 11.60it/s]
 22%|##1       | 39/181 [00:02<00:11, 12.71it/s]
 23%|##2       | 41/181 [00:02<00:10, 13.81it/s]
 24%|##3       | 43/181 [00:02<00:09, 14.48it/s]
 25%|##4       | 45/181 [00:02<00:10, 13.50it/s]
 26%|##5       | 47/181 [00:03<00:09, 13.83it/s]
 27%|##7       | 49/181 [00:03<00:08, 14.71it/s]
 28%|##8       | 51/181 [00:03<00:08, 14.83it/s]
 29%|##9       | 53/181 [00:03<00:08, 15.18it/s]
 30%|###       | 55/181 [00:03<00:08, 15.72it/s]
 31%|###1      | 57/181 [00:03<00:07, 16.02it/s]
 33%|###2      | 59/181 [00:03<00:07, 15.88it/s]
 34%|###3      | 61/181 [00:03<00:07, 16.25it/s]
 35%|###4      | 63/181 [00:04<00:08, 14.32it/s]
 36%|###5      | 65/181 [00:04<00:07, 14.75it/s]
 37%|###7      | 67/181 [00:04<00:07, 15.67it/s]
 38%|###8      | 69/181 [00:04<00:06, 16.56it/s]
 39%|###9      | 71/181 [00:04<00:06, 17.28it/s]
 41%|####      | 74/181 [00:04<00:05, 18.27it/s]
 43%|####2     | 77/181 [00:04<00:05, 19.15it/s]
 44%|####4     | 80/181 [00:04<00:05, 19.85it/s]
 45%|####5     | 82/181 [00:05<00:04, 19.86it/s]
 47%|####6     | 85/181 [00:05<00:04, 20.52it/s]
 49%|####8     | 88/181 [00:05<00:05, 18.52it/s]
 50%|####9     | 90/181 [00:05<00:04, 18.43it/s]
 51%|#####     | 92/181 [00:05<00:05, 15.58it/s]
 52%|#####1    | 94/181 [00:05<00:05, 16.40it/s]
 54%|#####3    | 97/181 [00:05<00:04, 17.40it/s]
 55%|#####4    | 99/181 [00:06<00:04, 17.97it/s]
 56%|#####6    | 102/181 [00:06<00:04, 19.18it/s]
 58%|#####8    | 105/181 [00:06<00:03, 19.78it/s]
 60%|#####9    | 108/181 [00:06<00:03, 20.66it/s]
 61%|######1   | 111/181 [00:06<00:03, 20.94it/s]
 63%|######2   | 114/181 [00:06<00:03, 21.37it/s]
 65%|######4   | 117/181 [00:06<00:03, 21.29it/s]
 66%|######6   | 120/181 [00:06<00:02, 21.40it/s]
 68%|######7   | 123/181 [00:07<00:03, 18.82it/s]
 69%|######9   | 125/181 [00:07<00:02, 18.75it/s]
 71%|#######   | 128/181 [00:07<00:02, 19.22it/s]
 72%|#######2  | 131/181 [00:07<00:02, 19.77it/s]
 74%|#######4  | 134/181 [00:07<00:02, 19.96it/s]
 76%|#######5  | 137/181 [00:07<00:02, 19.94it/s]
 77%|#######7  | 140/181 [00:08<00:02, 20.15it/s]
 79%|#######9  | 143/181 [00:08<00:01, 19.93it/s]
 80%|########  | 145/181 [00:08<00:01, 19.43it/s]
 82%|########1 | 148/181 [00:08<00:01, 19.76it/s]
 83%|########3 | 151/181 [00:08<00:01, 20.31it/s]
 85%|########5 | 154/181 [00:08<00:01, 17.22it/s]
 86%|########6 | 156/181 [00:08<00:01, 17.69it/s]
 88%|########7 | 159/181 [00:09<00:01, 18.41it/s]
 90%|########9 | 162/181 [00:09<00:00, 19.38it/s]
 91%|#########1| 165/181 [00:09<00:00, 20.04it/s]
 93%|#########2| 168/181 [00:09<00:00, 20.51it/s]
 94%|#########4| 171/181 [00:09<00:00, 20.86it/s]
 96%|#########6| 174/181 [00:09<00:00, 21.07it/s]
 98%|#########7| 177/181 [00:09<00:00, 20.59it/s]
 99%|#########9| 180/181 [00:10<00:00, 20.60it/s]
100%|##########| 181/181 [00:10<00:00, 17.97it/s]


  0%|          | 0/30 [00:00<?, ?it/s]
 10%|#         | 3/30 [00:00<00:00, 29.67it/s]
 20%|##        | 6/30 [00:00<00:00, 26.85it/s]
 30%|###       | 9/30 [00:00<00:00, 25.64it/s]
 40%|####      | 12/30 [00:00<00:00, 23.36it/s]
 50%|#####     | 15/30 [00:00<00:00, 21.67it/s]
 60%|######    | 18/30 [00:00<00:00, 21.68it/s]
 70%|#######   | 21/30 [00:00<00:00, 21.51it/s]
 80%|########  | 24/30 [00:01<00:00, 18.69it/s]
 87%|########6 | 26/30 [00:01<00:00, 18.11it/s]
 93%|#########3| 28/30 [00:01<00:00, 18.50it/s]
100%|##########| 30/30 [00:01<00:00, 20.70it/s]

Accuracy Train:31.4%, Dev:22.14% ; Time:812 (last_train:18, last_pred:12)

*************** The best score on DEV 17 :22.14%


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|          | 1/181 [00:00<00:19,  9.33it/s]
  2%|1         | 3/181 [00:00<00:17, 10.03it/s]
  2%|2         | 4/181 [00:00<00:17,  9.87it/s]
  3%|2         | 5/181 [00:00<00:18,  9.73it/s]
  3%|3         | 6/181 [00:00<00:18,  9.39it/s]
  4%|3         | 7/181 [00:00<00:19,  9.13it/s]
  4%|4         | 8/181 [00:00<00:18,  9.11it/s]
  5%|4         | 9/181 [00:00<00:18,  9.09it/s]
  6%|6         | 11/181 [00:01<00:18,  9.43it/s]
  7%|6         | 12/181 [00:01<00:20,  8.21it/s]
  7%|7         | 13/181 [00:01<00:20,  8.40it/s]
  8%|7         | 14/181 [00:01<00:20,  8.35it/s]
  8%|8         | 15/181 [00:01<00:20,  8.26it/s]
  9%|8         | 16/181 [00:01<00:20,  8.11it/s]
  9%|9         | 17/181 [00:01<00:19,  8.37it/s]
 10%|9         | 18/181 [00:02<00:19,  8.49it/s]
 10%|#         | 19/181 [00:02<00:18,  8.71it/s]
 11%|#1        | 20/181 [00:02<00:18,  8.68it/s]
 12%|#1        | 21/181 [00:02<00:17,  8.90it/s]
 12%|#2        | 22/181 [00:02<00:17,  8.85it/s]
 13%|#2        | 23/181 [00:02<00:18,  8.71it/s]
 13%|#3        | 24/181 [00:02<00:17,  9.01it/s]
 14%|#4        | 26/181 [00:02<00:19,  8.12it/s]
 15%|#4        | 27/181 [00:03<00:18,  8.20it/s]
 15%|#5        | 28/181 [00:03<00:18,  8.29it/s]
 16%|#6        | 29/181 [00:03<00:17,  8.52it/s]
 17%|#6        | 30/181 [00:03<00:17,  8.67it/s]
 17%|#7        | 31/181 [00:03<00:17,  8.81it/s]
 18%|#7        | 32/181 [00:03<00:16,  9.00it/s]
 18%|#8        | 33/181 [00:03<00:16,  8.96it/s]
 19%|#8        | 34/181 [00:03<00:16,  9.06it/s]
 19%|#9        | 35/181 [00:03<00:16,  9.02it/s]
 20%|#9        | 36/181 [00:04<00:16,  9.04it/s]
 20%|##        | 37/181 [00:04<00:16,  8.90it/s]
 21%|##        | 38/181 [00:04<00:16,  8.90it/s]
 22%|##1       | 39/181 [00:04<00:15,  9.05it/s]
 23%|##2       | 41/181 [00:04<00:14,  9.65it/s]
 23%|##3       | 42/181 [00:04<00:14,  9.55it/s]
 24%|##4       | 44/181 [00:05<00:16,  8.32it/s]
 25%|##4       | 45/181 [00:05<00:15,  8.62it/s]
 25%|##5       | 46/181 [00:05<00:15,  8.69it/s]
 26%|##5       | 47/181 [00:05<00:15,  8.77it/s]
 27%|##6       | 48/181 [00:05<00:15,  8.77it/s]
 27%|##7       | 49/181 [00:05<00:15,  8.80it/s]
 28%|##7       | 50/181 [00:05<00:14,  8.86it/s]
 28%|##8       | 51/181 [00:05<00:14,  8.79it/s]
 29%|##8       | 52/181 [00:05<00:14,  8.85it/s]
 29%|##9       | 53/181 [00:06<00:14,  8.92it/s]
 30%|##9       | 54/181 [00:06<00:14,  8.89it/s]
 30%|###       | 55/181 [00:06<00:14,  8.98it/s]
 31%|###       | 56/181 [00:06<00:13,  8.93it/s]
 31%|###1      | 57/181 [00:06<00:13,  8.88it/s]
 32%|###2      | 58/181 [00:06<00:13,  8.85it/s]
 33%|###2      | 59/181 [00:06<00:13,  8.72it/s]
 33%|###3      | 60/181 [00:06<00:16,  7.20it/s]
 34%|###3      | 61/181 [00:06<00:15,  7.70it/s]
 35%|###4      | 63/181 [00:07<00:13,  8.45it/s]
 35%|###5      | 64/181 [00:07<00:13,  8.52it/s]
 36%|###5      | 65/181 [00:07<00:13,  8.63it/s]
 36%|###6      | 66/181 [00:07<00:13,  8.65it/s]
 37%|###7      | 67/181 [00:07<00:13,  8.51it/s]
 38%|###7      | 68/181 [00:07<00:14,  8.04it/s]
 38%|###8      | 69/181 [00:08<00:16,  6.91it/s]
 39%|###8      | 70/181 [00:08<00:15,  7.23it/s]
 39%|###9      | 71/181 [00:08<00:14,  7.82it/s]
 40%|###9      | 72/181 [00:08<00:13,  8.17it/s]
 40%|####      | 73/181 [00:08<00:13,  8.30it/s]
 41%|####      | 74/181 [00:08<00:14,  7.30it/s]
 41%|####1     | 75/181 [00:08<00:13,  7.69it/s]
 42%|####1     | 76/181 [00:08<00:12,  8.11it/s]
 43%|####3     | 78/181 [00:09<00:11,  8.86it/s]
 44%|####3     | 79/181 [00:09<00:11,  8.80it/s]
 44%|####4     | 80/181 [00:09<00:11,  8.86it/s]
 45%|####4     | 81/181 [00:09<00:11,  8.91it/s]
 46%|####5     | 83/181 [00:09<00:10,  8.97it/s]
 46%|####6     | 84/181 [00:09<00:10,  9.04it/s]
 47%|####6     | 85/181 [00:09<00:10,  8.90it/s]
 48%|####7     | 86/181 [00:09<00:10,  8.93it/s]
 48%|####8     | 87/181 [00:10<00:10,  8.92it/s]
 49%|####8     | 88/181 [00:10<00:12,  7.71it/s]
 49%|####9     | 89/181 [00:10<00:11,  8.12it/s]
 50%|####9     | 90/181 [00:10<00:10,  8.44it/s]
 50%|#####     | 91/181 [00:10<00:10,  8.59it/s]
 51%|#####     | 92/181 [00:10<00:10,  8.74it/s]
 52%|#####1    | 94/181 [00:10<00:09,  9.29it/s]
 52%|#####2    | 95/181 [00:10<00:09,  9.18it/s]
 53%|#####3    | 96/181 [00:11<00:09,  9.05it/s]
 54%|#####4    | 98/181 [00:11<00:08,  9.29it/s]
 55%|#####4    | 99/181 [00:11<00:08,  9.20it/s]
 55%|#####5    | 100/181 [00:11<00:08,  9.14it/s]
 56%|#####5    | 101/181 [00:11<00:08,  9.10it/s]
 57%|#####6    | 103/181 [00:11<00:08,  9.30it/s]
 57%|#####7    | 104/181 [00:12<00:09,  7.85it/s]
 58%|#####8    | 105/181 [00:12<00:09,  8.14it/s]
 59%|#####8    | 106/181 [00:12<00:08,  8.39it/s]
 59%|#####9    | 107/181 [00:12<00:08,  8.67it/s]
 60%|#####9    | 108/181 [00:12<00:08,  8.71it/s]
 60%|######    | 109/181 [00:12<00:08,  8.62it/s]
 61%|######    | 110/181 [00:12<00:08,  8.83it/s]
 61%|######1   | 111/181 [00:12<00:07,  8.81it/s]
 62%|######1   | 112/181 [00:12<00:08,  8.43it/s]
 62%|######2   | 113/181 [00:13<00:07,  8.54it/s]
 63%|######2   | 114/181 [00:13<00:07,  8.68it/s]
 64%|######3   | 115/181 [00:13<00:07,  8.41it/s]
 64%|######4   | 116/181 [00:13<00:07,  8.81it/s]
 65%|######4   | 117/181 [00:13<00:07,  9.00it/s]
 65%|######5   | 118/181 [00:13<00:07,  8.83it/s]
 66%|######5   | 119/181 [00:13<00:07,  8.09it/s]
 66%|######6   | 120/181 [00:13<00:08,  6.98it/s]
 67%|######6   | 121/181 [00:14<00:08,  7.34it/s]
 67%|######7   | 122/181 [00:14<00:07,  7.67it/s]
 68%|######7   | 123/181 [00:14<00:07,  7.86it/s]
 69%|######8   | 124/181 [00:14<00:06,  8.20it/s]
 69%|######9   | 125/181 [00:14<00:06,  8.36it/s]
 70%|######9   | 126/181 [00:14<00:06,  8.62it/s]
 70%|#######   | 127/181 [00:14<00:06,  8.61it/s]
 71%|#######   | 128/181 [00:14<00:06,  8.71it/s]
 71%|#######1  | 129/181 [00:14<00:05,  8.67it/s]
 72%|#######1  | 130/181 [00:15<00:05,  8.79it/s]
 72%|#######2  | 131/181 [00:15<00:05,  8.88it/s]
 73%|#######2  | 132/181 [00:15<00:05,  8.84it/s]
 73%|#######3  | 133/181 [00:15<00:06,  7.61it/s]
 74%|#######4  | 134/181 [00:15<00:05,  7.93it/s]
 75%|#######4  | 135/181 [00:15<00:05,  8.20it/s]
 75%|#######5  | 136/181 [00:15<00:05,  8.64it/s]
 76%|#######5  | 137/181 [00:15<00:05,  8.78it/s]
 76%|#######6  | 138/181 [00:16<00:04,  8.81it/s]
 77%|#######6  | 139/181 [00:16<00:04,  8.79it/s]
 77%|#######7  | 140/181 [00:16<00:04,  8.95it/s]
 78%|#######7  | 141/181 [00:16<00:04,  9.11it/s]
 78%|#######8  | 142/181 [00:16<00:04,  9.03it/s]
 79%|#######9  | 143/181 [00:16<00:04,  8.99it/s]
 80%|#######9  | 144/181 [00:16<00:04,  9.07it/s]
 80%|########  | 145/181 [00:16<00:04,  8.99it/s]
 81%|########  | 146/181 [00:16<00:03,  9.11it/s]
 81%|########1 | 147/181 [00:17<00:03,  9.08it/s]
 82%|########1 | 148/181 [00:17<00:03,  9.10it/s]
 82%|########2 | 149/181 [00:17<00:04,  7.48it/s]
 83%|########2 | 150/181 [00:17<00:03,  7.87it/s]
 83%|########3 | 151/181 [00:17<00:03,  8.14it/s]
 84%|########3 | 152/181 [00:17<00:03,  8.22it/s]
 85%|########4 | 153/181 [00:17<00:03,  8.42it/s]
 86%|########5 | 155/181 [00:18<00:02,  8.97it/s]
 86%|########6 | 156/181 [00:18<00:02,  8.95it/s]
 87%|########6 | 157/181 [00:18<00:02,  9.12it/s]
 87%|########7 | 158/181 [00:18<00:02,  9.18it/s]
 88%|########8 | 160/181 [00:18<00:02,  9.28it/s]
 89%|########8 | 161/181 [00:18<00:02,  9.22it/s]
 90%|########9 | 162/181 [00:18<00:02,  9.13it/s]
 91%|######### | 164/181 [00:19<00:02,  8.01it/s]
 91%|#########1| 165/181 [00:19<00:01,  8.34it/s]
 92%|#########1| 166/181 [00:19<00:01,  8.39it/s]
 92%|#########2| 167/181 [00:19<00:01,  8.69it/s]
 93%|#########2| 168/181 [00:19<00:01,  8.76it/s]
 93%|#########3| 169/181 [00:19<00:01,  8.70it/s]
 94%|#########3| 170/181 [00:19<00:01,  8.63it/s]
 94%|#########4| 171/181 [00:19<00:01,  8.43it/s]
 95%|#########5| 172/181 [00:19<00:01,  8.60it/s]
 96%|#########5| 173/181 [00:20<00:00,  8.71it/s]
 96%|#########6| 174/181 [00:20<00:00,  8.84it/s]
 97%|#########6| 175/181 [00:20<00:00,  8.97it/s]
 97%|#########7| 176/181 [00:20<00:00,  8.95it/s]
 98%|#########8| 178/181 [00:20<00:00,  9.29it/s]
 99%|#########8| 179/181 [00:20<00:00,  8.27it/s]
 99%|#########9| 180/181 [00:20<00:00,  8.18it/s]
100%|##########| 181/181 [00:20<00:00,  8.65it/s]

epoch : 18/25 - loss = 3.8856736770650957


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|1         | 2/181 [00:00<00:08, 19.99it/s]
  3%|2         | 5/181 [00:00<00:08, 20.84it/s]
  4%|4         | 8/181 [00:00<00:08, 20.93it/s]
  6%|6         | 11/181 [00:00<00:07, 21.48it/s]
  8%|7         | 14/181 [00:00<00:07, 20.93it/s]
  9%|9         | 17/181 [00:00<00:07, 20.91it/s]
 11%|#1        | 20/181 [00:00<00:07, 21.31it/s]
 13%|#2        | 23/181 [00:01<00:07, 21.23it/s]
 14%|#4        | 26/181 [00:01<00:07, 21.37it/s]
 16%|#6        | 29/181 [00:01<00:07, 21.39it/s]
 18%|#7        | 32/181 [00:01<00:08, 18.01it/s]
 19%|#9        | 35/181 [00:01<00:07, 18.88it/s]
 20%|##        | 37/181 [00:01<00:07, 19.08it/s]
 22%|##2       | 40/181 [00:01<00:07, 19.96it/s]
 24%|##3       | 43/181 [00:02<00:07, 19.50it/s]
 25%|##5       | 46/181 [00:02<00:06, 20.02it/s]
 27%|##7       | 49/181 [00:02<00:06, 20.17it/s]
 29%|##8       | 52/181 [00:02<00:06, 19.88it/s]
 30%|###       | 55/181 [00:02<00:06, 20.20it/s]
 32%|###2      | 58/181 [00:02<00:06, 20.45it/s]
 34%|###3      | 61/181 [00:02<00:05, 21.01it/s]
 35%|###5      | 64/181 [00:03<00:05, 21.11it/s]
 37%|###7      | 67/181 [00:03<00:05, 21.60it/s]
 39%|###8      | 70/181 [00:03<00:05, 18.68it/s]
 40%|####      | 73/181 [00:03<00:05, 19.71it/s]
 42%|####1     | 76/181 [00:03<00:05, 19.95it/s]
 44%|####3     | 79/181 [00:03<00:05, 20.38it/s]
 45%|####5     | 82/181 [00:04<00:04, 20.64it/s]
 47%|####6     | 85/181 [00:04<00:04, 20.64it/s]
 49%|####8     | 88/181 [00:04<00:04, 20.80it/s]
 50%|#####     | 91/181 [00:04<00:04, 21.08it/s]
 52%|#####1    | 94/181 [00:04<00:04, 21.06it/s]
 54%|#####3    | 97/181 [00:04<00:04, 20.61it/s]
 55%|#####5    | 100/181 [00:04<00:04, 19.65it/s]
 57%|#####6    | 103/181 [00:05<00:03, 20.70it/s]
 59%|#####8    | 106/181 [00:05<00:04, 17.76it/s]
 60%|######    | 109/181 [00:05<00:03, 18.19it/s]
 61%|######1   | 111/181 [00:05<00:03, 17.93it/s]
 62%|######2   | 113/181 [00:05<00:03, 18.36it/s]
 64%|######4   | 116/181 [00:05<00:03, 19.07it/s]
 66%|######5   | 119/181 [00:05<00:03, 19.91it/s]
 67%|######7   | 122/181 [00:06<00:02, 20.16it/s]
 69%|######9   | 125/181 [00:06<00:02, 20.53it/s]
 71%|#######   | 128/181 [00:06<00:02, 20.04it/s]
 72%|#######2  | 131/181 [00:06<00:02, 20.22it/s]
 74%|#######4  | 134/181 [00:06<00:02, 20.52it/s]
 76%|#######5  | 137/181 [00:06<00:02, 18.21it/s]
 77%|#######6  | 139/181 [00:06<00:02, 18.42it/s]
 78%|#######8  | 142/181 [00:07<00:02, 19.45it/s]
 80%|#######9  | 144/181 [00:07<00:01, 19.46it/s]
 81%|########1 | 147/181 [00:07<00:01, 20.02it/s]
 83%|########2 | 150/181 [00:07<00:01, 20.48it/s]
 85%|########4 | 153/181 [00:07<00:01, 20.80it/s]
 86%|########6 | 156/181 [00:07<00:01, 20.31it/s]
 88%|########7 | 159/181 [00:07<00:01, 20.52it/s]
 90%|########9 | 162/181 [00:08<00:00, 20.65it/s]
 91%|#########1| 165/181 [00:08<00:00, 20.21it/s]
 93%|#########2| 168/181 [00:08<00:00, 17.16it/s]
 94%|#########4| 171/181 [00:08<00:00, 18.32it/s]
 96%|#########6| 174/181 [00:08<00:00, 18.99it/s]
 98%|#########7| 177/181 [00:08<00:00, 19.63it/s]
 99%|#########9| 180/181 [00:09<00:00, 20.30it/s]
100%|##########| 181/181 [00:09<00:00, 19.99it/s]


  0%|          | 0/30 [00:00<?, ?it/s]
 10%|#         | 3/30 [00:00<00:00, 28.71it/s]
 20%|##        | 6/30 [00:00<00:00, 27.96it/s]
 30%|###       | 9/30 [00:00<00:00, 27.34it/s]
 40%|####      | 12/30 [00:00<00:00, 23.17it/s]
 50%|#####     | 15/30 [00:00<00:00, 21.01it/s]
 60%|######    | 18/30 [00:00<00:00, 20.62it/s]
 70%|#######   | 21/30 [00:00<00:00, 19.97it/s]
 80%|########  | 24/30 [00:01<00:00, 18.30it/s]
 87%|########6 | 26/30 [00:01<00:00, 18.58it/s]
 97%|#########6| 29/30 [00:01<00:00, 19.67it/s]
100%|##########| 30/30 [00:01<00:00, 20.72it/s]

Accuracy Train:31.52%, Dev:22.05% ; Time:845 (last_train:21, last_pred:11)

*************** The best score on DEV 17 :22.14%


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|1         | 2/181 [00:00<00:17, 10.03it/s]
  2%|2         | 4/181 [00:00<00:22,  7.81it/s]
  3%|2         | 5/181 [00:00<00:21,  8.27it/s]
  3%|3         | 6/181 [00:00<00:20,  8.48it/s]
  4%|3         | 7/181 [00:00<00:19,  8.84it/s]
  4%|4         | 8/181 [00:00<00:19,  9.00it/s]
  5%|4         | 9/181 [00:01<00:19,  9.01it/s]
  6%|5         | 10/181 [00:01<00:18,  9.05it/s]
  6%|6         | 11/181 [00:01<00:19,  8.91it/s]
  7%|7         | 13/181 [00:01<00:18,  9.27it/s]
  8%|7         | 14/181 [00:01<00:18,  9.11it/s]
  8%|8         | 15/181 [00:01<00:18,  9.12it/s]
  9%|8         | 16/181 [00:01<00:18,  9.09it/s]
  9%|9         | 17/181 [00:01<00:17,  9.25it/s]
